SimID,alpha,scalar,orthogroups,all_species_single_copy,unassigned_genes,percentage_unassigned,mean_orthogroup_size,median_orthogroup_size
1,0.765403148,0.0616,10001,9998,0,0,44,44
2,1.06865803,0.1583,10001,9991,1,0,44,44
3,1.211603046,0.1931,10001,9991,3,0,44,44
4,0.830377268,0.223,10001,9995,2,0,44,44
5,0.669624623,0.2734,10002,9990,3,0,44,44
6,0.442228089,0.3065,10001,9995,3,0,44,44
7,0.883977524,0.3398,10000,9997,3,0,44,44
8,0.960033789,0.4122,10002,9993,44,0,44,44
9,0.600080126,0.4473,10002,9995,2,0,44,44
10,0.74386247,0.4876,10003,9990,41,0,44,44
11,1.521819654,0.5156,10019,9971,6,0,43.9,44
12,0.6680813,0.5557,10007,9983,49,0,44,44
13,0.799108499,0.5905,10023,9972,15,0,43.9,44
14,0.941127912,0.6312,10029,9967,10,0,43.9,44
15,0.760568347,0.6656,10030,9964,9,0,43.9,44
16,1.033545527,0.6989,10106,9902,24,0,43.5,44
17,1.118167571,0.7437,10216,9829,71,0,43.1,44
18,1.324673349,0.7812,10282,9759,67,0,42.8,44
19,0.621909974,0.8024,10069,9932,23,0,43.7,44
20,0.787750481,0.8304,10173,9849,59,0,43.2,44
21,1.245644064,0.8755,10693,9560,221,0.1,41.1,44
22,0.47524497,0.9003,10047,9950,28,0,43.8,44
23,0.60664032,0.9292,10107,9905,46,0,43.5,44
24,1.010466355,0.9793,10502,9656,184,0,41.9,44
25,0.618006096,0.9977,10131,9889,71,0,43.4,44
26,0.793982677,1.0343,10514,9673,210,0,41.8,44
27,1.265775326,1.0829,11646,9165,711,0.2,37.7,44
28,0.798397201,1.1054,10409,9717,194,0,42.3,44
29,0.222545655,1.1499,10005,9979,14,0,44,44
30,0.439858592,1.1698,10162,9873,89,0,43.3,44
31,0.883977524,1.2115,11032,9462,548,0.1,39.8,44
32,1.114914143,1.2333,12045,9047,1100,0.2,36.4,44
33,0.996405076,1.2639,11817,9117,1006,0.2,37.1,44
34,1.227078348,1.2944,12524,8825,1472,0.3,35,44
35,0.501831839,1.3244,10428,9740,205,0,42.2,44
36,0.82002985,1.3442,11565,9301,905,0.2,38,44
37,0.960210249,1.3671,12464,8903,1402,0.3,35.2,44
38,0.691900867,1.3935,11194,9435,721,0.2,39.2,44
39,1.249105637,1.4302,13337,8491,2084,0.5,32.8,44
40,0.798397201,1.443,11229,9422,787,0.2,39.1,44
41,1.323968732,1.4632,15411,7479,3035,0.7,28.4,42
42,0.61290911,1.5096,10931,9565,567,0.1,40.2,44
43,0.547877039,1.5529,10739,9625,490,0.1,40.9,44
44,0.664495481,1.5676,11942,9167,1274,0.3,36.7,44
45,0.784103411,1.5986,12754,8865,2011,0.5,34.3,44
46,1.275651357,1.6205,18546,6190,4809,1.1,23.5,34
47,0.828095402,1.6328,12471,8939,1767,0.4,35.1,44
48,1.038804597,1.6803,14330,8067,2751,0.6,30.5,44
49,0.894267917,1.7003,13715,8406,2468,0.6,31.9,44
50,1.472896543,1.7362,21680,4895,6551,1.5,20,4
51,0.760568347,1.7436,14097,8318,2811,0.6,31,44
52,0.830946317,1.7565,13463,8519,2372,0.5,32.5,44
53,1.512728649,1.7806,18717,5998,5102,1.2,23.2,33
54,1.014705334,1.7982,13916,8375,2908,0.7,31.4,44
55,0.539682539,1.8174,11615,9343,1144,0.3,37.8,44
56,0.670338793,1.8323,12406,9000,1676,0.4,35.3,44
57,0.547877039,1.8705,11458,9377,1023,0.2,38.3,44
58,0.443022326,1.895,10768,9639,578,0.1,40.8,44
59,0.768526118,1.9173,14057,8317,2783,0.6,31.1,44
60,0.941172596,1.9403,18044,6763,5822,1.3,24.1,36
61,0.740607512,1.9592,15313,7961,4088,0.9,28.5,44
62,0.514898893,1.9981,11580,9302,1161,0.3,37.9,44
70,0.525771887,2.0007,11445,9399,1145,0.3,38.3,44
71,0.826718996,2.0439,18269,6687,5906,1.3,23.8,34
72,0.529497759,2.0796,12502,9058,1863,0.4,35,44
73,0.486025939,2.115,11765,9315,1318,0.3,37.3,44
74,1.233096315,2.1298,34336,1768,14742,3.4,12.4,2
75,1.452906942,2.149,40582,595,18796,4.3,10.4,2
76,0.87571993,2.178,20322,5756,6757,1.5,21.3,7
77,1.174824472,2.1947,28944,2853,11412,2.6,14.8,3
78,0.617587526,2.215,13751,8583,2879,0.7,31.8,44
79,0.77300186,2.23,18915,6534,6737,1.5,22.9,27
80,1.126791611,2.2878,38758,1200,18979,4.3,10.9,2
81,0.697458958,2.3271,15139,8028,4213,1,28.8,44
82,0.720522287,2.3499,17581,7095,5711,1.3,24.7,38
83,1.220420201,2.3727,35849,1423,16736,3.8,11.8,2
84,1.126791611,2.4148,40623,844,19442,4.4,10.4,2
85,0.926648741,2.4324,27447,3864,12150,2.8,15.6,3
86,0.950003147,2.4657,29300,2883,12063,2.7,14.6,3
87,0.94114764,2.5008,21503,5524,8622,2,20.1,4
88,0.817336829,2.5263,22256,5447,9390,2.1,19.3,4
89,1.139108633,2.5365,45021,541,26641,6.1,9.2,2
90,1.143857074,2.5645,35863,1446,18573,4.2,11.8,2
91,1.076318983,2.5779,40817,904,20493,4.7,10.3,2
92,0.460285866,2.6038,11867,9270,1717,0.4,36.9,44
93,0.960374335,2.658,29824,2971,13893,3.2,14.3,3
94,1.202345521,2.6739,47137,238,28532,6.5,8.7,2
95,1.206887482,2.6962,51925,96,33082,7.5,7.8,2
96,0.486025939,2.7244,13167,8845,2507,0.6,33.2,44
97,0.313618933,2.7494,10560,9716,473,0.1,41.6,44
98,1.411069732,2.7657,56840,11,43542,9.9,7,2
99,1.362936514,2.8094,63213,6,55804,12,6.1,2
100,0.981452425,2.8333,40701,875,21487,4.9,10.3,2
101,0.761739217,2.8597,23883,4803,10762,2.4,18,4
102,1.512728649,2.8911,65181,0,62495,14.2,5.8,2
103,0.959279385,2.9357,50231,292,31293,7.1,8.1,2
104,0.904324805,2.9838,40902,936,22472,5.1,10.2,2
105,0.604835636,3.0165,21105,6210,9028,2.1,20.4,5
106,1.171387525,3.0357,57028,26,44225,10.1,6.9,2
107,0.561515254,3.0578,17644,7311,7051,1.6,24.5,38
108,0.691900867,3.0762,26032,4418,12469,2.8,16.4,3
109,0.833217352,3.1258,43984,860,26442,6,9.4,2
110,0.954426985,3.1419,53242,195,37523,8.5,7.6,2
111,0.721670306,3.1958,33725,2682,18738,4.3,12.5,2
112,0.8928666,3.2321,47382,459,30810,7,8.6,2
113,0.890454459,3.2716,41914,869,23869,5.4,9.9,2
114,1.104356557,3.2874,58057,16,48661,11.1,6.7,2
115,0.795517009,3.3114,47280,735,29818,6.8,8.7,2
116,1.195399116,3.3653,69406,0,77229,17.6,5.2,2
117,0.40875088,3.4021,14208,8558,3790,0.9,30.7,44
118,1.248921199,3.4267,80015,0,113650,25.8,4.1,2
119,0.569238792,3.4596,20965,6333,9683,2.2,20.5,5
120,0.91017003,3.5043,61439,47,50072,11.4,6.3,2
121,0.363006318,3.5306,12600,9109,2415,0.5,34.7,44
122,1.187508388,3.5839,80858,0,114771,26.1,4,2
123,0.817873431,3.5986,47644,430,31204,7.1,8.6,2
124,0.950618178,3.6596,63527,24,56595,12.9,6,2
125,1.126791611,3.6918,75320,0,93052,21.1,4.6,2
126,0.407165499,3.7533,14729,8488,4597,1,29.6,44
127,1.202345521,3.8201,80418,0,121002,27.5,4,2
128,0.60664032,3.859,29302,3756,16206,3.7,14.5,3
129,0.74386247,3.9051,44478,956,28638,6.5,9.2,2
130,1.133648869,3.9154,70320,0,82845,18.8,5.1,2
131,1.212431135,3.955,79855,0,128807,29.3,3.9,2
132,0.85885636,3.9914,68079,7,64665,14.7,5.5,2
133,0.738468351,4.0552,54681,261,41277,9.4,7.3,2
134,0.87737894,4.0641,74756,0,81095,18.4,4.8,2
135,1.020037788,4.1106,72935,0,88718,20.2,4.8,2
136,0.611758496,4.1279,34799,2591,21343,4.9,12,2
137,0.952634813,4.1538,75311,0,87882,20,4.7,2
138,0.87307016,4.1998,68905,9,68309,15.5,5.4,2
139,0.678353149,4.2717,37881,1830,24980,5.7,11,2
140,0.682795326,4.3296,51433,530,38465,8.7,7.8,2
141,0.868957921,4.3919,66887,3,67893,15.4,5.6,2
142,1.045700039,4.42,74996,0,102739,23.3,4.5,2
143,0.995088373,4.4512,75183,0,105214,23.9,4.5,2
144,0.654085725,4.5203,49701,578,37146,8.4,8.1,2
145,1.049912085,4.5719,82647,0,149707,34,3.5,2
146,1.062873471,4.6125,74886,0,111454,25.3,4.3,2
147,0.588784409,4.6273,47757,1068,35206,8,8.5,2
148,0.640209582,4.6807,59054,264,47702,10.8,6.6,2
149,0.828980691,4.7156,79029,1,97892,22.2,4.3,2
150,0.837089222,4.7501,77246,0,94120,21.4,4.5,2
151,1.364187024,4.7957,81750,0,176477,40.1,3.2,2
152,1.269661284,4.852,83358,0,187355,42.6,3,2
153,0.670079243,4.8891,61549,90,53223,12.1,6.3,2
154,0.669504812,4.9421,54857,259,44381,10.1,7.2,2
155,0.800556972,4.9722,77518,1,96338,21.9,4.4,2
156,1.340698803,5.024,82562,0,203710,46.3,2.9,2
157,1.248921199,5.058,81984,0,196699,44.7,3,2
158,0.908296208,5.1314,85123,0,154322,35.1,3.4,2
159,1.799012845,5.194,76732,0,249532,56.7,2.5,2
160,0.981587175,5.2697,84600,0,172008,39.1,3.2,2
161,0.491554239,5.3098,33621,3016,21852,5,12.4,2
162,0.475136836,5.3744,29988,4025,19310,4.4,14,3
163,1.013765051,5.4274,84355,0,183994,41.8,3,2
164,0.953524308,5.4515,83499,0,163372,37.1,3.3,2
165,0.501039088,5.508,30987,3630,20474,4.7,13.5,3
166,0.667545648,5.5807,80073,3,94633,21.5,4.3,2
167,0.407165499,5.6478,23494,5964,14139,3.2,18.1,4
168,0.967335066,5.684,83775,0,180706,41.1,3.1,2
169,1.325856996,5.7018,75968,0,251674,57.2,2.5,2
170,0.882435528,5.7484,83695,0,155941,35.4,3.4,2
171,0.839615073,5.8258,82816,0,138852,31.6,3.6,2
172,0.806425033,5.8958,83136,0,137099,31.2,3.6,2
173,0.924768293,5.9671,84337,0,186347,42.4,3,2
174,1.273835527,6.0327,78677,0,234854,53.4,2.6,2
175,0.651001978,6.2019,75098,4,91345,20.8,4.6,2
176,0.701265542,6.3739,75582,1,95019,21.6,4.6,2
177,0.720522287,6.4531,82508,0,123296,28,3.8,2
178,0.582524898,6.4878,57583,249,54119,12.3,6.7,2
179,0.635388738,6.5557,78466,2,95817,21.8,4.4,2
180,1.344277666,6.6418,66508,0,286772,65.2,2.3,2
181,1.019831882,6.678,78834,0,235075,53.4,2.6,2
182,0.651001978,6.8122,76754,1,99115,22.5,4.4,2
183,0.927346997,6.9134,80714,0,223973,50.9,2.7,2
184,1.131671017,7.031,71133,0,269721,61.3,2.4,2
185,0.589649717,7.1347,74009,15,86429,19.6,4.8,2
186,0.539682539,7.2894,64846,152,64021,14.6,5.8,2
187,0.937770822,7.5767,73752,0,258989,58.9,2.5,2
188,1.028744228,7.6596,69079,0,276459,62.8,2.4,2
189,0.372677433,7.7178,28383,4549,19865,4.5,14.8,3
190,0.932450843,7.8498,74458,0,254956,57.9,2.5,2
191,0.883977524,7.9894,76012,0,248940,56.6,2.5,2
192,0.82183738,8.1176,80812,0,203229,46.2,2.9,2
193,0.603193982,8.2518,82635,0,127785,29,3.8,2
194,0.442394298,8.4907,59007,456,56983,13,6.5,2
195,1.878062936,8.5534,31920,0,375420,85.3,2,2
196,0.989399901,8.9285,59224,0,306500,69.7,2.3,2
197,0.596538929,9.1006,84737,0,161188,36.6,3.3,2
198,0.442394298,9.6217,75053,53,85648,19.5,4.7,2
199,0.954897524,9.8125,66622,0,283682,64.5,2.3,2
63,1.471698323,10.5098,27918,0,383683,87.2,2,2
64,1.390466716,10.7557,24280,0,391156,88.9,2,2
65,0.865380229,11.1803,64048,0,290697,66,2.3,2
66,0.855779381,11.3626,54079,0,319873,72.7,2.2,2
67,1.037831087,11.8922,37337,0,362387,82.4,2.1,2
68,0.955205204,14.1267,31042,0,376595,85.6,2,2
69,0.746268224,15.1315,45065,0,342700,77.9,2.2,2